Configuration:
BEAM: 1
NUM_FILES: 100
LOAD_MODEL: False
NBPMS: 563
NTURNS: 1000
BATCH_SIZE: 30
TRAIN_RATIO: 0.9
MODEL_SAVE_PATH: conv_autoencoder.pth
MODEL_DIR: /afs/cern.ch/work/j/jmgray/private/clean_autoencoder/model_b1
NUM_PLANES: 2
NUM_CHANNELS: 1126
NUM_EPOCHS: 50
BOTTLENECK_SIZE: 32
LEARNING_RATE: 0.005
WEIGHT_DECAY: 1e-05
BPM_DIFF_WEIGHT: 0.1
TURN_DIFF_WEIGHT: 0.1
NOISE_FACTOR: 1e-09
FFT_WEIGHT: 0
STRING_PREFIX: beam1_fft0.0e+00_1.0e-01diff_btnk32_lr0.005_wd1e-05_files100_ep50_bs30_noise1e-09_
HARPY_INPUT: {'turn_bits': 10, 'output_bits': 10, 'window': 'hann', 'to_write': ['lin', 'full_spectra'], 'tunes': [0.28, 0.31, 0.0], 'natdeltas': [0.0, -0.0, 0.0], 'resonances': 4, 'tolerance': 0.01}
SEED: 42
Loading data...
Training new model...
Using 32 CPUs for training.
Epoch [1/50] - Train Loss: 0.4934, Val Loss: 0.3836
Epoch [2/50] - Train Loss: 0.3876, Val Loss: 0.1844
Epoch [3/50] - Train Loss: 0.2417, Val Loss: 0.1454
Epoch [4/50] - Train Loss: 0.1295, Val Loss: 0.2226
Epoch [5/50] - Train Loss: 0.06597, Val Loss: 0.3052
Epoch [6/50] - Train Loss: 0.03423, Val Loss: 0.3213
Epoch [7/50] - Train Loss: 0.02094, Val Loss: 0.2928
Epoch [8/50] - Train Loss: 0.01706, Val Loss: 0.2467
Epoch [9/50] - Train Loss: 0.01536, Val Loss: 0.1887
Epoch [10/50] - Train Loss: 0.01265, Val Loss: 0.1302
Epoch [11/50] - Train Loss: 0.009346, Val Loss: 0.08311
Epoch [12/50] - Train Loss: 0.006854, Val Loss: 0.0504
Epoch [13/50] - Train Loss: 0.005792, Val Loss: 0.03133
Epoch [14/50] - Train Loss: 0.005277, Val Loss: 0.02145
Epoch [15/50] - Train Loss: 0.004645, Val Loss: 0.01586
Epoch [16/50] - Train Loss: 0.004104, Val Loss: 0.01222
Epoch [17/50] - Train Loss: 0.00371, Val Loss: 0.009546
Epoch [18/50] - Train Loss: 0.003443, Val Loss: 0.007353
Epoch [19/50] - Train Loss: 0.003226, Val Loss: 0.005695
Epoch [20/50] - Train Loss: 0.003038, Val Loss: 0.004532
Epoch [21/50] - Train Loss: 0.002872, Val Loss: 0.003752
Training interrupted. Saving model...
Model saved.
Denoising validation data...
Denoising complete.
Denoised Data for Device 111 at sample index 10
Denoised spectrum plot saved as denoised_spectrum_xy.png.
TBT data plot saved as tbt_data.png.
         6495147 function calls (6365401 primitive calls) in 81.819 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 deprecation.py:311(_deprecated_parameter_class)
        1    0.000    0.000    0.000    0.000 base.py:523(cached_property)
        1    0.000    0.000    0.000    0.000 _dtypes.py:122(uint32)
        2    0.000    0.000    0.000    0.000 version.py:357(release)
        1    0.000    0.000    0.000    0.000 response.py:67(GzipDecoderState)
        1    0.000    0.000    0.000    0.000 _impl.py:44(UnsupportedOperation)
        1    0.000    0.000    0.000    0.000 util.py:108(_platform_supports_abstract_sockets)
        1    0.000    0.000    0.000    0.000 dataframes.py:338(CaptureSub)
        1    0.000    0.000    0.000    0.000 hatch.py:48(NorthEastHatch)
        1    0.000    0.000    0.000    0.000 pytables.py:3337(FrameFixed)
        1    0.000    0.000    0.000    0.000 ops.py:564(FuncNode)
        1    0.000    0.000    0.000    0.000 diophantine.py:676(InhomogeneousTernaryQuadratic)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1129(MeijerShiftB)
        1    0.000    0.000    0.000    0.000 config.py:109(OptionError)
        1    0.000    0.000    0.000    0.000 unicode.py:159(LatinB)
        1    0.000    0.000    0.000    0.000 net_min_base.py:41(FxNetMinimizerRunFuncError)
        1    0.000    0.000    0.000    0.000 argparse.py:676(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:79(_64Bit)
        1    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 _dtypes.py:116(uint16)
        1    0.000    0.000    0.000    0.000 meijerint.py:313(_CoeffExpValueError)
        1    0.000    0.000    0.000    0.000 exceptions.py:33(UnknownConstraint)
        1    0.000    0.000    0.000    0.000 libmpf.py:132(h_mask_big)
        1    0.000    0.000    0.000    0.000 pydoc.py:2212(ModuleScanner)
        1    0.000    0.000    0.000    0.000 argparse.py:1151(_ChoicesPseudoAction)
        1    0.000    0.000    0.000    0.000 core.py:5120(OneOrMore)
        1    0.000    0.000    0.000    0.000 messagebox.py:61(Message)
        1    0.000    0.000    0.000    0.000 argparse.py:1054(_AppendConstAction)
        1    0.000    0.000    0.000    0.000 __init__.py:77(UnidentifiedImageError)
        1    0.000    0.000    0.000    0.000 _fsdp_api.py:58(OffloadPolicy)
        1    0.000    0.000    0.000    0.000 _composable_state.py:6(_State)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:99(PendingUnbackedSymbolNotFound)
        1    0.000    0.000    0.000    0.000 _vertex.py:446(FieldWrapper)
        1    0.000    0.000    0.000    0.000 datapipe.py:413(_MapDataPipeSerializationWrapper)
        1    0.000    0.000    0.000    0.000 dates.py:1492(MonthLocator)
        1    0.000    0.000    0.000    0.000 unicode.py:322(Hebrew)
        1    0.000    0.000    0.000    0.000 dtypes.py:149(CategoricalDtypeType)
        1    0.000    0.000    0.000    0.000 util.py:30(ClassNotFound)
        1    0.000    0.000    0.000    0.000 _guards.py:151(GuardBuilderBase)
        1    0.000    0.000    0.000    0.000 constraints.py:455(_Simplex)
        1    0.000    0.000    0.000    0.000 unicode.py:258(Katakana)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:397(DibImageFile)
        1    0.000    0.000    0.000    0.000 registration.py:211(__init__)
        1    0.000    0.000    0.000    0.000 systems.py:32(ODEOrderError)
        1    0.000    0.000    0.000    0.000 sympify.py:39(CantSympify)
        1    0.000    0.000    0.000    0.000 process.py:118(_RemoteTraceback)
        1    0.000    0.000    0.000    0.000 base.py:1180(MultiOutputMixin)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:289(MinimizerWrapper)
        1    0.000    0.000    0.000    0.000 repr.py:23(ReprError)
        1    0.000    0.000    0.000    0.000 exceptions.py:3(GeometryError)
        1    0.000    0.000    0.000    0.000 _param_validation.py:545(_Callables)
        1    0.000    0.000    0.000    0.000 memory.py:63(JobLibCollisionWarning)
        1    0.000    0.000    0.000    0.000 _bvp.py:514(BVPResult)
        1    0.000    0.000    0.000    0.000 exceptions.py:31(FrozenAttributeError)
        1    0.000    0.000    0.000    0.000 filedialog.py:304(_Dialog)
        1    0.000    0.000    0.000    0.000 _dtypes.py:128(uint64)
        1    0.000    0.000    0.000    0.000 exceptions.py:4(ClosureFailure)
        1    0.000    0.000    0.000    0.000 _ode.py:760(IntegratorConcurrencyError)
        1    0.000    0.000    0.000    0.000 indexes.py:26(LastRowArray)
        2    0.000    0.000    0.000    0.000 readers.py:527(validate_integer)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:2207(_IllegalWork)
        1    0.000    0.000    0.000    0.000 _parser.py:661(_result)
        1    0.000    0.000    0.000    0.000 hatch.py:9(HatchPatternBase)
        1    0.000    0.000    0.000    0.000 rcsetup.py:902(_ignorecase)
        1    0.000    0.000    0.000    0.000 _dok.py:551(dok_array)
        1    0.000    0.000    0.000    0.000 dates.py:1599(MinuteLocator)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1410(Hrule)
        1    0.000    0.000    0.000    0.000 exceptions.py:6(MatrixError)
        1    0.000    0.000    0.000    0.000 base_parser.py:235(<setcomp>)
        1    0.000    0.000    0.000    0.000 expressions.py:466(VariableNode)
        1    0.000    0.000    0.000    0.000 datapipes.py:59(ShuffleDataFramesPipe)
        1    0.000    0.000    0.000    0.000 tarfile.py:746(LinkOutsideDestinationError)
        1    0.000    0.000    0.000    0.000 diophantine.py:918(InhomogeneousGeneralQuadratic)
        1    0.000    0.000    0.000    0.000 fused.py:66(ConvReLU3d)
        1    0.000    0.000    0.000    0.000 request.py:1416(UnknownHandler)
        1    0.000    0.000    0.000    0.000 higher_order_ops.py:1720(RunWithRNGStateHigherOrderVariable)
        1    0.000    0.000    0.000    0.000 rl.py:43(glom)
        1    0.000    0.000    0.000    0.000 _param_validation.py:751(Hidden)
        1    0.000    0.000    0.000    0.000 _nonlin.py:30(NoConvergence)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr._make._AndValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 specifiers.py:33(InvalidSpecifier)
        1    0.000    0.000    0.000    0.000 parameter.py:214(_BufferMeta)
        1    0.000    0.000    0.000    0.000 exceptions.py:15(BadRequiredStrength)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:115(GimpGradientFile)
        1    0.000    0.000    0.000    0.000 extras.py:263(_fromnxfunction_single)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1118(MeijerShiftA)
        1    0.000    0.000    0.000    0.000 exceptions.py:13(DMError)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2209(_UnpackAlias)
        1    0.000    0.000    0.000    0.000 io_adapter.py:476(ConvertComplexToRealRepresentationOutputStep)
        1    0.000    0.000    0.000    0.000 errors.py:33(NoAltScreen)
        1    0.000    0.000    0.000    0.000 instancenorm.py:358(InstanceNorm3d)
        1    0.000    0.000    0.000    0.000 _factories.py:19(_TzFactory)
        1    0.000    0.000    0.000    0.000 _factories.py:55(_TzStrFactory)
        1    0.000    0.000    0.000    0.000 ps.py:166(_PsSegmentMixin)
        1    0.000    0.000    0.000    0.000 _sf_error.py:13(SpecialFunctionError)
        1    0.000    0.000    0.000    0.000 __init__.py:350(ExecutableNotFoundError)
        1    0.000    0.000    0.000    0.000 exc.py:53(UnspecializeRestartAnalysis)
        1    0.000    0.000    0.000    0.000 single.py:37(ODEMatchError)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1151(MeijerShiftD)
        1    0.000    0.000    0.000    0.000 accelerator.py:347(Variable)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:1946(LSQSphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 cookies.py:145(CookieError)
        1    0.000    0.000    0.000    0.000 core.py:2469(_SingleCharLiteral)
        1    0.000    0.000    0.000    0.000 dviread.py:740(Tfm)
        1    0.000    0.000    0.000    0.000 ticker.py:1052(LogFormatterExponent)
        1    0.000    0.000    0.000    0.000 deprecation.py:20(MatplotlibDeprecationWarning)
        1    0.000    0.000    0.000    0.000 misc.py:1534(TorchVersionVariable)
        1    0.000    0.000    0.000    0.000 numbers.py:2288(_MultisetHistogram)
        1    0.000    0.000    0.000    0.000 optimization.py:517(ANewton)
        1    0.000    0.000    0.000    0.000 _models.py:285(_QuadraticModel)
        1    0.000    0.000    0.000    0.000 _param_validation.py:234(RealNotInt)
        1    0.000    0.000    0.000    0.000 mock.py:2820(_SpecState)
        1    0.000    0.000    0.000    0.000 simplex.py:77(UnboundedLPError)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr._make.Factory>:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method sys.getdefaultencoding}
        1    0.000    0.000    0.000    0.000 errors.py:20(OnnxExporterWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:715(NameHighlightFilter)
        1    0.000    0.000    0.000    0.000 fused.py:212(LinearTanh)
        1    0.000    0.000    0.000    0.000 patches.py:2501(RArrow)
        1    0.000    0.000    0.000    0.000 simplex.py:96(InfeasibleLPError)
        1    0.000    0.000    0.000    0.000 madx_wrapper.py:36(MadxError)
        1    0.000    0.000    0.000    0.000 _pep440.py:129(InvalidVersion)
        1    0.000    0.000    0.000    0.000 core.py:12(IDNAError)
        1    0.000    0.000    0.000    0.000 request.py:641(HTTPDefaultErrorHandler)
        1    0.000    0.000    0.000    0.000 frontend.py:412(Builder)
        1    0.000    0.000    0.000    0.000 _docstring.py:78(_ArtistKwdocLoader)
        1    0.000    0.000    0.000    0.000 exceptions.py:47(ComplexWarning)
        1    0.000    0.000    0.000    0.000 deprecation.py:16(PipDeprecationWarning)
        1    0.000    0.000    0.000    0.000 console.py:86(NoChange)
        1    0.000    0.000    0.000    0.000 connection.py:786(XmlListener)
        1    0.000    0.000    0.000    0.000 ticker.py:263(NullFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:3173(Frame)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath._set_madvise_hugepage}
        1    0.000    0.000    0.000    0.000 exc.py:56(LoweringException)
        1    0.000    0.000    0.000    0.000 convert_frame.py:142(TODO_UNKNOWN)
        1    0.000    0.000    0.000    0.000 version.py:85(InvalidVersion)
        2    0.000    0.000    0.000    0.000 _functools.py:83(<lambda>)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:159(_NoDefault)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:1496(_AttrProxy)
        1    0.000    0.000    0.000    0.000 psbooster.py:149(_PsboosterSegmentMixin)
        1    0.000    0.000    0.000    0.000 format.py:1475(_IntArrayFormatter)
        1    0.000    0.000    0.000    0.000 emoji.py:23(NoEmoji)
        1    0.000    0.000    0.000    0.000 requirements.py:27(InvalidRequirement)
        1    0.000    0.000    0.000    0.000 exc.py:67(InvalidCxxCompiler)
        1    0.000    0.000    0.000    0.000 coreerrors.py:4(BaseCoreError)
        1    0.000    0.000    0.000    0.000 _dtypes.py:137(float16)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1140(MeijerShiftC)
        1    0.000    0.000    0.000    0.000 index_methods.py:22(IndexConformanceException)
        1    0.000    0.000    0.000    0.000 exceptions.py:27(InvalidJSONError)
        1    0.000    0.000    0.000    0.000 exceptions.py:272(ParseFatalException)
        1    0.000    0.000    0.000    0.000 value_ranges.py:56(ValueRangeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:415(NotChunkedError)
        1    0.000    0.000    0.000    0.000 core.py:3647(parseImpl)
        1    0.000    0.000    0.000    0.000 exceptions.py:10(CancelledError)
        1    0.000    0.000    0.000    0.000 simpledialog.py:337(_QueryInteger)
        2    0.000    0.000    0.000    0.000 ordinals.py:83(<listcomp>)
        1    0.000    0.000    0.000    0.000 version.py:54(InvalidVersion)
        1    0.000    0.000    0.000    0.000 dropout.py:257(FeatureAlphaDropout)
        1    0.000    0.000    0.000    0.000 backend_tools.py:592(ViewsPositionsBase)
        1    0.000    0.000    0.000    0.000 io_adapter.py:445(FlattenOutputStep)
        1    0.000    0.000    0.000    0.000 _comparison.py:310(UnsupportedInputs)
        1    0.000    0.000    0.000    0.000 dates.py:1624(SecondLocator)
        1    0.000    0.000    0.000    0.000 backend_managers.py:20(ToolManagerMessageEvent)
        1    0.000    0.000    0.000    0.000 hatch.py:31(VerticalHatch)
        1    0.000    0.000    0.000    0.000 core.py:84(MaskedArrayFutureWarning)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1298(MeijerUnShiftD)
        1    0.000    0.000    0.000    0.000 entry_datatypes.py:78(BoolOrString)
        1    0.000    0.000    0.000    0.000 _shgo.py:1521(LMap)
        1    0.000    0.000    0.000    0.000 compressors.py:67(LZMAFile)
        1    0.000    0.000    0.000    0.000 splitter_base.py:193(FxNetSplitterInternalError)
        2    0.000    0.000    0.000    0.000 ctx_mp_python.py:620(<lambda>)
        1    0.000    0.000    0.000    0.000 group.py:1229(TransactionG)
        1    0.000    0.000    0.000    0.000 fused.py:114(ConvBnReLU1d)
        1    0.000    0.000    0.000    0.000 colors.py:1839(FuncNorm)
        1    0.000    0.000    0.000    0.000 autograd_cache.py:50(BypassAOTAutogradCache)
        1    0.000    0.000    0.000    0.000 iotools.py:116(OptionalStr)
        1    0.000    0.000    0.000    0.000 mock.py:2152(MagicMock)
        1    0.000    0.000    0.000    0.000 importer.py:22(ObjMismatchError)
        1    0.000    0.000    0.000    0.000 optimization.py:357(Illinois)
        1    0.000    0.000    0.000    0.000 synchronize.py:184(RLock)
        1    0.000    0.000    0.000    0.000 errors.py:27(PTCFormatError)
        1    0.000    0.000    0.000    0.000 __init__.py:789(VisibleWhitespaceFilter)
        1    0.000    0.000    0.000    0.000 utils.py:37(MatchAllNode)
        1    0.000    0.000    0.000    0.000 dataframes.py:40(CaptureControl)
        1    0.000    0.000    0.000    0.000 _mathtext.py:864(StixSansFonts)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1200(MeijerUnShiftB)
        1    0.000    0.000    0.000    0.000 functions.py:138(NoShapeError)
        1    0.000    0.000    0.000    0.000 __init__.py:343(_automodule)
        1    0.000    0.000    0.000    0.000 iterables.py:3015(NotIterable)
        1    0.000    0.000    0.000    0.000 optimization.py:290(Bisection)
        2    0.000    0.000    0.000    0.000 base.py:323(_consolidate_inplace)
        1    0.000    0.000    0.000    0.000 exceptions.py:312(HeaderParsingError)
        1    0.000    0.000    0.000    0.000 argparse.py:698(ArgumentDefaultsHelpFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:11(DeprecatedTzFormatWarning)
        1    0.000    0.000    0.000    0.000 io_adapter.py:220(MergeKwargsIntoArgsInputStep)
        1    0.000    0.000    0.000    0.000 checkpoint.py:1200(SelectiveCheckpointContext)
        1    0.000    0.000    0.000    0.000 results.py:14(<genexpr>)
        1    0.000    0.000    0.000    0.000 request.py:898(HTTPPasswordMgrWithDefaultRealm)
        1    0.000    0.000    0.000    0.000 direct_url.py:21(DirectUrlValidationError)
        1    0.000    0.000    0.000    0.000 __init__.py:760(RaiseOnErrorTokenFilter)
        1    0.000    0.000    0.000    0.000 exceptions.py:17(InvalidStateError)
        1    0.000    0.000    0.000    0.000 batchnorm.py:378(BatchNorm2d)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1061(Hbox)
        1    0.000    0.000    0.000    0.000 _op_schema.py:121(StrategyType)
        1    0.000    0.000    0.000    0.000 exceptions.py:23(FrozenInstanceError)
        1    0.000    0.000    0.000    0.000 verifier.py:23(SpecViolationError)
        1    0.000    0.000    0.000    0.000 evalf.py:66(PrecisionExhausted)
        1    0.000    0.000    0.000    0.000 :1(_IsCallableValidatorAttributes)
        1    0.000    0.000    0.000    0.000 fused.py:127(ConvBnReLU2d)
        1    0.000    0.000    0.000    0.000 _script.py:339(_CachedForward)
        1    0.000    0.000    0.000    0.000 api.py:486(RRef)
        1    0.000    0.000    0.000    0.000 exceptions.py:40(UnknownEditVariable)
        1    0.000    0.000    0.000    0.000 factorials.py:281(MultiFactorial)
        1    0.000    0.000    0.000    0.000 facts.py:451(<setcomp>)
        1    0.000    0.000    0.000    0.000 inverselaplace.py:354(deHoog)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2965(Buffer)
        1    0.000    0.000    0.000    0.000 modules.py:1867(InnerEndomorphism)
        1    0.000    0.000    0.000    0.000 misc.py:13(Undecidable)
        1    0.000    0.000    0.000    0.000 pydoc.py:1545(_PlainTextDoc)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:95(_Bunch)
        1    0.000    0.000    0.000    0.000 errors.py:13(TfsFormatError)
        1    0.000    0.000    0.000    0.000 exceptions.py:95(HostChangedError)
        1    0.000    0.000    0.000    0.000 _content_store.py:47(lazy_compile)
        1    0.000    0.000    0.000    0.000 argparse.py:761(ArgumentError)
        1    0.000    0.000    0.000    0.000 ticker.py:1115(LogFormatterSciNotation)
        1    0.000    0.000    0.000    0.000 exc.py:130(CondOpArgsMismatchError)
        1    0.000    0.000    0.000    0.000 facts.py:565(InconsistentAssumptions)
        1    0.000    0.000    0.000    0.000 inverselaplace.py:542(Cohen)
        2    0.000    0.000    0.000    0.000 _state.py:43(__bool__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:772(HandlerPolyCollection)
        1    0.000    0.000    0.000    0.000 base.py:970(ClassNamePrefixFeaturesOutMixin)
